sku,name,short_description,Weight,Height,Width,material,collection,price,link
0001,Идол Ктулху,"Неважно, молишься ли ты Древним или просто обожаешь щекотать рассудок тайнами Филипа Говорда, - этот Макгаффин точно для тебя. Изготовленный из орихалка и инкрустированный камнем, чернее бездны Р’льеха, он шепчет на забытых языках: ""Ph’nglui mglw’nafh Cthulhu R’lyeh wgah’nagl fhtagn"".

Идол Ктулху - артефакт, способный свести с ума даже самых стойких. Прислушайся... он взывает к тебе, предлагая прикоснуться к видениям Безумного Бога, к древним кошмарам и бесконечной тьме космического ужаса.

Если ты осмелился назвать себя культистом, ктулхистом или просто любителем вселенского абсурда Лавкрафта, этот Макгаффин - твой пропуск в мир, где реальность трещит по швам, обнажая истинную природу космоса.

Готов услышать зов?",20,52,16,"бронза «Орихалк», вставка авантюрин «Космос»",Exlibris,3999,https://vk.com/market-210844550?w=product-210844550_8735568
0002,Котелок,"Тот самый ведьмин артефакт, который помнит времена, когда Гензель и Гретель были закуской, а не героями сказки.


Этот макгаффин идеально подходит для тех, кто мечтает «сварить» что-то грандиозное, будь то любовное зелье, суп из топора или хитроумный план по захвату мира.


А самое хорошее в этом котелке, что он всегда отдаёт больше, чем в него вложено - главное, не забывай помешивать, и ты никогда не останешься голодным, а если вдруг каша начнёт бесконтрольно заливать улицы твоего города, то просто скажи ему: «Котелок, не вари!».

- Работает эффективнее, когда слышит урчание живота.",12,25,27,бронза «Орихалк»,All Hallows Eve,2222,https://vk.com/market-210844550?w=product-210844550_8735926
0003,Магическая шляпа,"Это не та шляпа, что поёт гимны и распределяет учеников по факультетам, да и меч Годрика ты из неё вряд ли достанешь. Но кое-что интересное в ней всё-таки есть. И нет, это не кролик. Внутри этого Макгаффина дремлет редчайшая история, готовая пробудиться лишь в миг наивысшей опасности. Шанс? 50/50. Рискнёшь узнать, кто ты на самом деле? Ведь если сработает, ты этого никогда не забудешь. Ты станешь не просто наблюдателем, а главным героем собственной саги.

Но на всякий случай, если собрался в Запретный лес, прихвати фонарь, пару надёжных друзей, а ещё лучше - дробовик.",12,36,32,бронза «Орихалк»,All Hallows Eve,2222,https://vk.com/market-210844550?w=product-210844550_8736249
0004,Метла,"Вечно не успеваешь и постоянно опаздываешь. Будильник не помогает, тайм-менеджмент - пустая трата времени? Забудь об этом! Тебе нужна метла. Да-да, самая настоящая метла. Только не для полётов, хотя…
В общем, как только поймёшь, как эта штука работает, весь мир вокруг как будто замедлится. И время начнёт играть по твоим правилам. Зачем куда-то гнать, если можно самому задавать темп?
Кто сказал, что мётлы пригодятся только для полётов или уборки?",10,68,8,бронза «Орихалк»,All Hallows Eve,2222,https://vk.com/market-210844550?w=product-210844550_8736330
0005,Ведьма,"У тебя есть верный фамильяр, а готовить предпочитаешь в старом добром котле. Самолёты тебе ни к чему - ведь есть надёжная метла. И дождь тебе совсем не страшен, ведь широкие поля шляпы защитят от непогоды. Если это всё о тебе, то почему же этот Макгаффин всё ещё не в твоих руках? Не теряй времени, скорее забирай его и - вперёд, на шабаш!

Ночь темна, луна полна,а час ведьм уже настал!",25,56,40,бронза «Орихалк»,All Hallows Eve,3766,https://vk.com/market-210844550?w=product-210844550_8736517
0006,Тыква - светильник Джека,"История Джека, дважды обманувшего дьявола, должно быть, известна каждому. Он выторговал себе неприкосновенность души, проявив недюжинную хитрость. А теперь представь, что эта хитрость окажется у тебя под рукой. Да-да, этот Макгаффин наделён способностью помочь тебе избежать неприятностей, подобно тому, как это сделал сам Джек. Поговаривают, он действует безотказно… По крайней мере первые два раза.

P. S. Совсем забыл сказать, срабатывает только в канун Дня всех святых.",16,32,22,"бронза «Орихалк», меднение",All Hallows Eve,2882,https://vk.com/market-210844550?w=product-210844550_8736633
0007,Призрак,"Ууу-ууу-уууу
- Страшно? Не бойся, это самое лучшее привидение в мире, хоть и без моторчика. А самое приятное, что оно не стонет по ночам, не гремит цепями и не пугает соседей.

И ты, наверное, подумаешь: ну и зачем тогда оно нужно?
- А вот зачем. Это особенное, атмосферное привидение, созданое чтобы привнести нотку загадочности в любой момент. Оно окутывает всё вокруг лёгкой дымкой мистики, превращая обыденное в незабываемое.

Почему ты до сих пор ждёшь? Хватай, пока не улетело",7,37,20,белая бронза «Нимиль»,All Hallows Eve,1888,https://vk.com/market-210844550?w=product-210844550_8736782
0008,Летучая мышь,"Этот Макгаффин живой!

Ну, то есть когда-то был. Сейчас он скорее напоминает памятник летучей мыши, застывшей между жизнью и... э-э... её отсутствием. Но не торопись списывать его со счетов. Настоящий колдун или ведьма знает, что любая «мертвость» - дело поправимое. Немного магии, пара слов на древнем наречии, и - вуаля! - он снова хлопает крыльями.

И вот тут начинается самое интересное. Если тебе удастся его оживить, он станет твоим самым верным фамильяром. А ещё, говорят, он знает кучу тайн, секретов и всякого такого, что знать смертным не положено. Конечно, за эти знания придётся что-то предложить взамен. Частичку души? Рассудок? Шоколадку? Уж тут как договоритесь.

Так что думай быстрее. Может, это именно тот, кого тебе так не хватало?",9,35,45,"белая бронза «Нимиль», самоцвет «Родолит»",All Hallows Eve,2999,https://vk.com/market-210844550?w=product-210844550_8737037
0009,"Чёрт, или бес","Из бездны, где царит вечное пламя и отчаяние, приходит ОН. Не жди от него фокусов с дымом и искрами, как от какого-нибудь джинна. Это нечто большее. Сила, способная исполнить любое твоё желание. Но помни: всё имеет свою цену. В данном случае - твою бессмертную душу. Но есть одна лазейка. По крайней мере, ходят слухи, что рыжим бояться нечего…",16,45,45,"белая бронза «Нимиль», самоцвет «Гранат»",All Hallows Eve,3666,https://vk.com/market-210844550?w=product-210844550_8737059
0010,Месяц безумия,"Этот лунноголовый Макгаффин – словно вышедший из детской считалочки, от которой у бывалых авантюристов глаза начинают метаться в поисках ближайшего выхода:

Вышел месяц из тумана,
Вынул ножик из кармана.
Буду резать, буду бить -
Всё равно тебе водить!

Звучит не очень-то миролюбиво. Но не волнуйся, этот артефакт совсем не жуткий. Он скорее про… скажем так, «дипломатическое урегулирование». Способен повернуть любой конфликт в сторону мира и согласия. Так что, если тебе нужно с кем-то о чём-то договориться, возьмите его с собой. Вдруг сработает? А если нет, то хотя бы будет о чём поговорить.",7,44,25,бронза «Орихалк»,All Hallows Eve,1999,https://vk.com/market-210844550?w=product-210844550_8737088
